date,o_improvement,track,shortcut
1998-09-28,0,Luigi Raceway,No Shortcut
1998-10-01,2.5031289111390184e-4,Luigi Raceway,No Shortcut
1998-10-02,7.509386733417056e-4,Luigi Raceway,No Shortcut
1998-10-24,0.0017521902377971945,Luigi Raceway,No Shortcut
1998-12-24,0.00258656654151024,Luigi Raceway,No Shortcut
1998-12-28,0.003087192323738044,Luigi Raceway,No Shortcut
1998-12-31,0.003838130997079631,Luigi Raceway,No Shortcut
1999-05-17,0.004338756779307435,Luigi Raceway,No Shortcut
1999-09-07,0.004589069670421337,Luigi Raceway,No Shortcut
1999-09-27,0.004922820191906579,Luigi Raceway,No Shortcut
1999-10-26,0.0057571964956195055,Luigi Raceway,No Shortcut
1999-10-30,0.0100125156445556,Luigi Raceway,No Shortcut
2002-03-20,0.01009595327492694,Luigi Raceway,No Shortcut
2003-04-28,0.010262828535669502,Luigi Raceway,No Shortcut
2003-05-27,0.014267834793491814,Luigi Raceway,No Shortcut
2005-07-10,0.014434710054234376,Luigi Raceway,No Shortcut
2011-12-15,0.014851898206090957,Luigi Raceway,No Shortcut
2011-12-26,0.014935335836462178,Luigi Raceway,No Shortcut
2013-02-24,0.01510221109720486,Luigi Raceway,No Shortcut
2014-02-24,0.015269086357947301,Luigi Raceway,No Shortcut
2014-10-28,0.015435961618689983,Luigi Raceway,No Shortcut
2014-11-04,0.015519399249061204,Luigi Raceway,No Shortcut
2017-07-07,0.015519399249061204,Luigi Raceway,No Shortcut
2017-07-12,0.015602836879432662,Luigi Raceway,No Shortcut
2019-12-01,0.016103462661660347,Luigi Raceway,No Shortcut
2019-12-06,0.016103462661660347,Luigi Raceway,No Shortcut
2019-12-10,0.016186900292031688,Luigi Raceway,No Shortcut
2020-06-11,0.01643721318314559,Luigi Raceway,No Shortcut
2020-07-24,0.01652065081351681,Luigi Raceway,No Shortcut
2020-11-06,0.01735502711722974,Luigi Raceway,No Shortcut
1998-01-02,0,Luigi Raceway,Shortcut
1998-09-02,0.007819548872180462,Luigi Raceway,Shortcut
1998-10-08,0.019348370927318365,Luigi Raceway,Shortcut
1999-04-15,0.03829573934837086,Luigi Raceway,Shortcut
1999-11-02,0.05022556390977435,Luigi Raceway,Shortcut
2000-11-19,0.05373433583959899,Luigi Raceway,Shortcut
2012-08-30,0.06977443609022564,Luigi Raceway,Shortcut
2012-08-31,0.08150375939849619,Luigi Raceway,Shortcut
2017-04-25,0.1308270676691729,Luigi Raceway,Shortcut
1998-01-14,0,Moo Moo Farm,No Shortcut
1998-09-11,0.0024133391838525547,Moo Moo Farm,No Shortcut
1998-09-26,0.011189118034225494,Moo Moo Farm,No Shortcut
1999-09-20,0.0268758227292671,Moo Moo Farm,No Shortcut
2000-06-26,0.027972795085563815,Moo Moo Farm,No Shortcut
2000-08-21,0.02874067573497153,Moo Moo Farm,No Shortcut
2000-10-05,0.029837648091268088,Moo Moo Farm,No Shortcut
2002-04-26,0.03192189556823164,Moo Moo Farm,No Shortcut
2002-04-30,0.03345765686704692,Moo Moo Farm,No Shortcut
2003-03-28,0.03411584028082492,Moo Moo Farm,No Shortcut
2003-03-28,0.035432207108380756,Moo Moo Farm,No Shortcut
2003-04-03,0.03674857393593675,Moo Moo Farm,No Shortcut
2003-04-28,0.03839403247038175,Moo Moo Farm,No Shortcut
2005-03-14,0.039929793769197024,Moo Moo Farm,No Shortcut
2005-03-14,0.0417946467749013,Moo Moo Farm,No Shortcut
2007-03-07,0.04497586660816141,Moo Moo Farm,No Shortcut
2010-05-24,0.045524352786309695,Moo Moo Farm,No Shortcut
2010-05-25,0.04629223343571741,Moo Moo Farm,No Shortcut
2010-06-03,0.04662132514260641,Moo Moo Farm,No Shortcut
2010-06-05,0.04892496709082925,Moo Moo Farm,No Shortcut
2010-08-06,0.05057042562527424,Moo Moo Farm,No Shortcut
2010-11-01,0.05177709521720052,Moo Moo Farm,No Shortcut
2012-12-22,0.052435278630978514,Moo Moo Farm,No Shortcut
2013-12-19,0.052654673102237794,Moo Moo Farm,No Shortcut
2015-09-19,0.05451952610794207,Moo Moo Farm,No Shortcut
2015-10-12,0.05506801228609035,Moo Moo Farm,No Shortcut
2018-12-09,0.05660377358490563,Moo Moo Farm,No Shortcut
2019-04-18,0.05693286529179462,Moo Moo Farm,No Shortcut
2019-05-27,0.057261956998683625,Moo Moo Farm,No Shortcut
2020-02-18,0.05737165423431319,Moo Moo Farm,No Shortcut
1998-09-11,0,Koopa Troopa Beach,No Shortcut
1998-09-28,0.001318057386190768,Koopa Troopa Beach,No Shortcut
1998-10-02,0.0036500050694513357,Koopa Troopa Beach,No Shortcut
1999-08-14,0.011051404238061478,Koopa Troopa Beach,No Shortcut
1999-09-29,0.011152793267768371,Koopa Troopa Beach,No Shortcut
1999-09-30,0.011254182297475265,Koopa Troopa Beach,No Shortcut
1999-09-30,0.011558349386596233,Koopa Troopa Beach,No Shortcut
1999-10-02,0.012977795802494183,Koopa Troopa Beach,No Shortcut
1999-10-03,0.013281962891615151,Koopa Troopa Beach,No Shortcut
1999-10-03,0.014498631248098881,Koopa Troopa Beach,No Shortcut
1999-10-03,0.015918077663996687,Koopa Troopa Beach,No Shortcut
1999-10-09,0.018047247287843467,Koopa Troopa Beach,No Shortcut
2003-11-03,0.025347257426746428,Koopa Troopa Beach,No Shortcut
2004-09-06,0.026969481902058164,Koopa Troopa Beach,No Shortcut
2005-02-08,0.0275778160803001,Koopa Troopa Beach,No Shortcut
2011-03-09,0.0275778160803001,Koopa Troopa Beach,No Shortcut
2011-03-13,0.02778059413971403,Koopa Troopa Beach,No Shortcut
2011-03-15,0.02838892831795597,Koopa Troopa Beach,No Shortcut
2012-01-22,0.030011152793267708,Koopa Troopa Beach,No Shortcut
2013-09-15,0.030011152793267708,Koopa Troopa Beach,No Shortcut
2013-09-15,0.030213930852681637,Koopa Troopa Beach,No Shortcut
2016-06-30,0.030416708912095712,Koopa Troopa Beach,No Shortcut
2017-01-15,0.030619486971509645,Koopa Troopa Beach,No Shortcut
2017-02-05,0.03072087600121668,Koopa Troopa Beach,No Shortcut
2017-02-19,0.03072087600121668,Koopa Troopa Beach,No Shortcut
2017-08-06,0.031430599209165515,Koopa Troopa Beach,No Shortcut
2017-08-17,0.031531988238872405,Koopa Troopa Beach,No Shortcut
2017-11-23,0.03183615532799337,Koopa Troopa Beach,No Shortcut
2018-01-06,0.031937544357700555,Koopa Troopa Beach,No Shortcut
2018-03-04,0.03203893338740745,Koopa Troopa Beach,No Shortcut
2018-03-05,0.03214032241711434,Koopa Troopa Beach,No Shortcut
2018-03-06,0.03224171144682138,Koopa Troopa Beach,No Shortcut
2018-03-07,0.03244448950623531,Koopa Troopa Beach,No Shortcut
2019-03-03,0.03244448950623531,Koopa Troopa Beach,No Shortcut
2019-11-29,0.03264726756564939,Koopa Troopa Beach,No Shortcut
2019-12-10,0.03264726756564939,Koopa Troopa Beach,No Shortcut
2020-06-11,0.03305282368447725,Koopa Troopa Beach,No Shortcut
2020-07-05,0.033154212714184284,Koopa Troopa Beach,No Shortcut
2020-07-05,0.033661157862719185,Koopa Troopa Beach,No Shortcut
2020-07-13,0.03386393592213326,Koopa Troopa Beach,No Shortcut
2020-07-13,0.03426949204096112,Koopa Troopa Beach,No Shortcut
1998-08-20,0,Kalimari Desert,No Shortcut
1998-09-11,1.558603491270403e-4,Kalimari Desert,No Shortcut
1998-09-13,7.793017456358659e-4,Kalimari Desert,No Shortcut
1998-09-29,0.0015586034912717318,Kalimari Desert,No Shortcut
1998-10-01,0.0031172069825435747,Kalimari Desert,No Shortcut
1998-10-02,0.0032730673316707258,Kalimari Desert,No Shortcut
1998-10-17,0.0038965087281795513,Kalimari Desert,No Shortcut
1998-10-20,0.006468204488778042,Kalimari Desert,No Shortcut
1999-01-12,0.009585411471321616,Kalimari Desert,No Shortcut
2000-02-13,0.01706670822942642,Kalimari Desert,No Shortcut
2002-06-24,0.017222568578553567,Kalimari Desert,No Shortcut
2003-04-30,0.018079800498753067,Kalimari Desert,No Shortcut
2003-08-29,0.020339775561097253,Kalimari Desert,No Shortcut
2003-08-31,0.020807356608478707,Kalimari Desert,No Shortcut
2004-06-18,0.021508728179551052,Kalimari Desert,No Shortcut
2008-02-24,0.021586658354114684,Kalimari Desert,No Shortcut
2008-02-25,0.023301122194513676,Kalimari Desert,No Shortcut
2012-01-23,0.02369077306733161,Kalimari Desert,No Shortcut
2012-01-24,0.024548004987531107,Kalimari Desert,No Shortcut
2012-08-14,0.024548004987531107,Kalimari Desert,No Shortcut
2013-10-05,0.02485972568578552,Kalimari Desert,No Shortcut
2013-10-15,0.02517144638403982,Kalimari Desert,No Shortcut
2013-10-24,0.025327306733167083,Kalimari Desert,No Shortcut
2014-01-22,0.02610660847880295,Kalimari Desert,No Shortcut
2014-01-23,0.027041770573566076,Kalimari Desert,No Shortcut
2015-11-01,0.027119700748129597,Kalimari Desert,No Shortcut
2015-11-02,0.02750935162094753,Kalimari Desert,No Shortcut
2015-11-05,0.02844451371571066,Kalimari Desert,No Shortcut
2015-11-06,0.02992518703241887,Kalimari Desert,No Shortcut
2015-11-07,0.03015897755610965,Kalimari Desert,No Shortcut
2015-11-10,0.030938279301745628,Kalimari Desert,No Shortcut
2015-11-16,0.03109413965087278,Kalimari Desert,No Shortcut
2015-11-17,0.03109413965087278,Kalimari Desert,No Shortcut
2015-11-24,0.03117206982543641,Kalimari Desert,No Shortcut
2016-02-12,0.03132793017456356,Kalimari Desert,No Shortcut
2016-02-12,0.03179551122194513,Kalimari Desert,No Shortcut
2016-10-15,0.03187344139650865,Kalimari Desert,No Shortcut
2018-01-10,0.03187344139650865,Kalimari Desert,No Shortcut
2018-03-13,0.03202930174563591,Kalimari Desert,No Shortcut
2018-03-15,0.033042394014962555,Kalimari Desert,No Shortcut
2018-03-23,0.0337437655860349,Kalimari Desert,No Shortcut
2018-04-20,0.03413341645885284,Kalimari Desert,No Shortcut
1999-06-14,0,Kalimari Desert,Shortcut
1999-08-07,0.011200370770894617,Kalimari Desert,Shortcut
2000-11-18,0.02610845048663687,Kalimari Desert,Shortcut
2000-11-18,0.027421597404603825,Kalimari Desert,Shortcut
2010-02-20,0.03336938050363052,Kalimari Desert,Shortcut
2010-02-21,0.03669086976672342,Kalimari Desert,Shortcut
2010-12-17,0.0378495288119883,Kalimari Desert,Shortcut
2012-07-18,0.04240692105669712,Kalimari Desert,Shortcut
2012-07-27,0.04426077552912099,Kalimari Desert,Shortcut
2015-03-08,0.049049899582882805,Kalimari Desert,Shortcut
2016-04-09,0.051289973737061754,Kalimari Desert,Shortcut
2017-12-13,0.054070755445697616,Kalimari Desert,Shortcut
2020-01-20,0.05824192800865136,Kalimari Desert,Shortcut
1998-09-11,0,Toad's Turnpike,No Shortcut
1998-09-13,0.0010405827263267305,Toad's Turnpike,No Shortcut
1998-09-22,0.003559888274275731,Toad's Turnpike,No Shortcut
1998-10-19,0.0037241908100115384,Toad's Turnpike,No Shortcut
1998-10-24,0.004983843583985961,Toad's Turnpike,No Shortcut
1999-01-29,0.007229311572375229,Toad's Turnpike,No Shortcut
1999-04-02,0.007448381620023077,Toad's Turnpike,No Shortcut
1999-04-28,0.008543731858261691,Toad's Turnpike,No Shortcut
1999-06-02,0.009584314584588423,Toad's Turnpike,No Shortcut
1999-11-03,0.012048852620625538,Toad's Turnpike,No Shortcut
2000-02-15,0.014075250561366959,Toad's Turnpike,No Shortcut
2000-03-03,0.015006298263869922,Toad's Turnpike,No Shortcut
2003-05-05,0.01621118352593246,Toad's Turnpike,No Shortcut
2004-09-13,0.017361301276082958,Toad's Turnpike,No Shortcut
2004-10-30,0.017744673859466615,Toad's Turnpike,No Shortcut
2004-10-30,0.01829234897858592,Toad's Turnpike,No Shortcut
2004-10-30,0.01911386165726496,Toad's Turnpike,No Shortcut
2010-01-09,0.019442466728736577,Toad's Turnpike,No Shortcut
2010-01-09,0.020099676871679652,Toad's Turnpike,No Shortcut
2012-07-24,0.020318746919327498,Toad's Turnpike,No Shortcut
2012-09-16,0.020647351990799114,Toad's Turnpike,No Shortcut
2013-02-14,0.020811654526534922,Toad's Turnpike,No Shortcut
2014-03-23,0.02097595706227073,Toad's Turnpike,No Shortcut
2014-07-29,0.021687934717125844,Toad's Turnpike,No Shortcut
2017-01-31,0.022509447395804884,Toad's Turnpike,No Shortcut
2017-12-28,0.02261898241962865,Toad's Turnpike,No Shortcut
2017-12-28,0.022947587491100267,Toad's Turnpike,No Shortcut
2017-12-28,0.023385727586395805,Toad's Turnpike,No Shortcut
2019-01-08,0.02371433265786742,Toad's Turnpike,No Shortcut
2019-01-24,0.023933402705515115,Toad's Turnpike,No Shortcut
2019-03-06,0.023988170217426996,Toad's Turnpike,No Shortcut
2019-07-23,0.023988170217426996,Toad's Turnpike,No Shortcut
2019-11-20,0.024152472753162804,Toad's Turnpike,No Shortcut
2020-06-11,0.024371542800810653,Toad's Turnpike,No Shortcut
2020-06-15,0.02448107782463442,Toad's Turnpike,No Shortcut
2020-09-12,0.024700147872282266,Toad's Turnpike,No Shortcut
2020-09-13,0.02486445040801792,Toad's Turnpike,No Shortcut
2020-09-19,0.025138287967577652,Toad's Turnpike,No Shortcut
2020-09-19,0.025193055479489534,Toad's Turnpike,No Shortcut
2020-09-20,0.025466893039049268,Toad's Turnpike,No Shortcut
2020-09-25,0.025466893039049268,Toad's Turnpike,No Shortcut
2020-09-28,0.026233638205816267,Toad's Turnpike,No Shortcut
1998-09-22,0,Toad's Turnpike,Shortcut
1998-09-30,0.005739007593148433,Toad's Turnpike,Shortcut
1999-04-18,0.011124845488257028,Toad's Turnpike,Shortcut
1999-04-18,0.012096062157866771,Toad's Turnpike,Shortcut
1999-04-18,0.01227264700688669,Toad's Turnpike,Shortcut
1999-04-18,0.01315557125198641,Toad's Turnpike,Shortcut
1999-05-18,0.013685325799046293,Toad's Turnpike,Shortcut
1999-05-18,0.01615751368532566,Toad's Turnpike,Shortcut
1999-10-31,0.018629701571605026,Toad's Turnpike,Shortcut
2000-04-27,0.019071163694155013,Toad's Turnpike,Shortcut
2001-03-16,0.019954087939254732,Toad's Turnpike,Shortcut
2003-09-26,0.024192124315733542,Toad's Turnpike,Shortcut
2004-03-03,0.027547236447112756,Toad's Turnpike,Shortcut
2009-10-16,0.03434575313438095,Toad's Turnpike,Shortcut
2013-05-15,0.034610630407910896,Toad's Turnpike,Shortcut
2013-07-30,0.0359350167755606,Toad's Turnpike,Shortcut
2014-09-14,0.03637647889811046,Toad's Turnpike,Shortcut
2016-03-09,0.03699452586968036,Toad's Turnpike,Shortcut
2020-06-18,0.03717111071870028,Toad's Turnpike,Shortcut
2020-08-05,0.47554299841073633,Toad's Turnpike,Shortcut
2020-08-05,0.5177467773265054,Toad's Turnpike,Shortcut
2020-08-05,0.5434398728589087,Toad's Turnpike,Shortcut
2020-08-05,0.5438813349814586,Toad's Turnpike,Shortcut
2020-08-05,0.5471481546883277,Toad's Turnpike,Shortcut
2020-08-05,0.553770086526576,Toad's Turnpike,Shortcut
2020-08-05,0.5603920183648242,Toad's Turnpike,Shortcut
2020-08-05,0.5678085820236624,Toad's Turnpike,Shortcut
2020-08-05,0.5709871093060215,Toad's Turnpike,Shortcut
2020-08-05,0.5718700335511212,Toad's Turnpike,Shortcut
2020-08-05,0.5734592971923008,Toad's Turnpike,Shortcut
2020-08-05,0.5774324562952499,Toad's Turnpike,Shortcut
2020-08-05,0.5798163517570192,Toad's Turnpike,Shortcut
2020-08-06,0.5799046441815292,Toad's Turnpike,Shortcut
2020-08-07,0.5893519336040968,Toad's Turnpike,Shortcut
2020-08-07,0.5906763199717464,Toad's Turnpike,Shortcut
2020-08-07,0.592707045735476,Toad's Turnpike,Shortcut
2020-08-07,0.5942080169521454,Toad's Turnpike,Shortcut
2020-08-07,0.6016245806109835,Toad's Turnpike,Shortcut
2020-08-07,0.6021543351580434,Toad's Turnpike,Shortcut
2020-08-07,0.6024192124315734,Toad's Turnpike,Shortcut
1997-12-14,0,Frappe Snowland,No Shortcut
1998-03-09,0.007395626242544786,Frappe Snowland,No Shortcut
1998-09-04,0.009781312127236612,Frappe Snowland,No Shortcut
1998-09-06,0.010178926441351897,Frappe Snowland,No Shortcut
1998-09-11,0.01479125248508946,Frappe Snowland,No Shortcut
1998-09-22,0.015825049701789225,Frappe Snowland,No Shortcut
1998-10-02,0.016063618290258416,Frappe Snowland,No Shortcut
1998-09-28,0.01741550695825048,Frappe Snowland,No Shortcut
1999-01-19,0.025765407554671927,Frappe Snowland,No Shortcut
1999-02-14,0.029264413518886735,Frappe Snowland,No Shortcut
1999-04-19,0.029423459244532827,Frappe Snowland,No Shortcut
2002-07-01,0.032683896620278326,Frappe Snowland,No Shortcut
2003-04-18,0.03443339960238567,Frappe Snowland,No Shortcut
2003-07-03,0.03459244532803176,Frappe Snowland,No Shortcut
2003-07-03,0.03530815109343934,Frappe Snowland,No Shortcut
2003-07-10,0.03594433399602383,Frappe Snowland,No Shortcut
2006-01-15,0.03761431411530818,Frappe Snowland,No Shortcut
2008-03-14,0.037932405566600366,Frappe Snowland,No Shortcut
2011-11-23,0.03801192842942347,Frappe Snowland,No Shortcut
2011-11-27,0.03920477137176944,Frappe Snowland,No Shortcut
2011-12-16,0.03952286282306162,Frappe Snowland,No Shortcut
2013-02-06,0.0401590457256461,Frappe Snowland,No Shortcut
2014-11-07,0.04135188866799207,Frappe Snowland,No Shortcut
2014-11-07,0.04182902584493046,Frappe Snowland,No Shortcut
2015-02-10,0.04206759443339965,Frappe Snowland,No Shortcut
2015-02-17,0.04214711729622264,Frappe Snowland,No Shortcut
2015-05-16,0.042226640159045745,Frappe Snowland,No Shortcut
2015-05-28,0.04262425447316103,Frappe Snowland,No Shortcut
2015-07-31,0.04302186878727631,Frappe Snowland,No Shortcut
2015-11-26,0.043101391650099415,Frappe Snowland,No Shortcut
2015-11-30,0.0434990059642147,Frappe Snowland,No Shortcut
2016-03-23,0.043817097415506996,Frappe Snowland,No Shortcut
2016-04-05,0.044055666003976195,Frappe Snowland,No Shortcut
