date,o_improvement,track,shortcut
2016-04-09,0.04437375745526838,Frappe Snowland,No Shortcut
2016-04-20,0.04445328031809148,Frappe Snowland,No Shortcut
2016-07-13,0.04524850894632205,Frappe Snowland,No Shortcut
2017-12-18,0.045407554671968144,Frappe Snowland,No Shortcut
2017-12-18,0.045646123260437335,Frappe Snowland,No Shortcut
2017-12-21,0.04572564612326044,Frappe Snowland,No Shortcut
2017-12-23,0.046123260437375725,Frappe Snowland,No Shortcut
1998-12-01,0,Frappe Snowland,Shortcut
1998-12-04,0.0011164867882397147,Frappe Snowland,Shortcut
1998-12-10,0.004093784890212111,Frappe Snowland,Shortcut
1998-12-12,0.010048381094157037,Frappe Snowland,Shortcut
1999-02-14,0.010792705619650268,Frappe Snowland,Shortcut
1999-04-25,0.01898027540007449,Frappe Snowland,Shortcut
2001-07-15,0.01898027540007449,Frappe Snowland,Shortcut
2002-07-30,0.019352437662820972,Frappe Snowland,Shortcut
2002-07-30,0.021213248976553786,Frappe Snowland,Shortcut
2002-07-30,0.021957573502046888,Frappe Snowland,Shortcut
2002-07-30,0.024190547078526317,Frappe Snowland,Shortcut
2005-03-27,0.02791216970599181,Frappe Snowland,Shortcut
2007-08-22,0.029400818756978142,Frappe Snowland,Shortcut
2010-12-19,0.03312244138444364,Frappe Snowland,Shortcut
2011-02-16,0.03312244138444364,Frappe Snowland,Shortcut
2011-04-23,0.034611090435429835,Frappe Snowland,Shortcut
2011-04-25,0.03572757722366955,Frappe Snowland,Shortcut
2011-05-02,0.03609973948641616,Frappe Snowland,Shortcut
2012-06-30,0.03684406401190927,Frappe Snowland,Shortcut
2012-07-19,0.037588388537402366,Frappe Snowland,Shortcut
2012-11-23,0.037588388537402366,Frappe Snowland,Shortcut
2018-10-13,0.04131001116486786,Frappe Snowland,Shortcut
2020-12-21,0.11462597692593977,Frappe Snowland,Shortcut
2020-12-25,0.11537030145143287,Frappe Snowland,Shortcut
2020-12-28,0.11760327502791217,Frappe Snowland,Shortcut
2021-01-07,0.1198362486043916,Frappe Snowland,Shortcut
2021-01-08,0.1213248976553778,Frappe Snowland,Shortcut
1998-07-21,0,Choco Mountain,No Shortcut
1998-08-20,0.0014981273408240267,Choco Mountain,No Shortcut
1998-08-26,0.001997503121098702,Choco Mountain,No Shortcut
1998-09-01,0.0027465667915107157,Choco Mountain,No Shortcut
1998-09-02,0.003329171868497758,Choco Mountain,No Shortcut
1998-09-11,0.003828547648772434,Choco Mountain,No Shortcut
1998-09-13,0.005243445692883857,Choco Mountain,No Shortcut
1998-09-22,0.0068248023304203695,Choco Mountain,No Shortcut
1998-09-28,0.007823553890969602,Choco Mountain,No Shortcut
1998-10-11,0.009155222638368776,Choco Mountain,No Shortcut
1998-12-12,0.009737827715355937,Choco Mountain,No Shortcut
1998-12-15,0.01073657927590517,Choco Mountain,No Shortcut
1998-12-23,0.012234706616729079,Choco Mountain,No Shortcut
1998-12-24,0.013816063254265473,Choco Mountain,No Shortcut
1999-01-01,0.017894298793175244,Choco Mountain,No Shortcut
1999-05-05,0.018476903870162285,Choco Mountain,No Shortcut
1999-05-18,0.019309196837286786,Choco Mountain,No Shortcut
1999-05-18,0.020640865584685843,Choco Mountain,No Shortcut
1999-05-20,0.021556387848522707,Choco Mountain,No Shortcut
1999-06-14,0.023220973782771586,Choco Mountain,No Shortcut
2003-07-16,0.024469413233458158,Choco Mountain,No Shortcut
2004-07-06,0.02630045776113189,Choco Mountain,No Shortcut
2012-04-08,0.03329171868497711,Choco Mountain,No Shortcut
2013-12-01,0.03337494798168959,Choco Mountain,No Shortcut
2016-07-21,0.033874323761964274,Choco Mountain,No Shortcut
2019-01-26,0.03412401165210161,Choco Mountain,No Shortcut
2019-03-20,0.03412401165210161,Choco Mountain,No Shortcut
2019-03-20,0.0345401581356638,Choco Mountain,No Shortcut
2020-06-11,0.03478984602580114,Choco Mountain,No Shortcut
2020-07-12,0.03478984602580114,Choco Mountain,No Shortcut
2020-07-14,0.03512276321265084,Choco Mountain,No Shortcut
1998-10-08,0,Choco Mountain,Shortcut
1998-10-08,1.1971746677846421e-4,Choco Mountain,Shortcut
1998-12-01,0.002753501735903316,Choco Mountain,Shortcut
1999-05-25,0.016161858015084334,Choco Mountain,Shortcut
1999-06-04,0.02238716628756141,Choco Mountain,Shortcut
1999-09-10,0.02262660122111817,Choco Mountain,Shortcut
2002-08-25,0.028851909493595073,Choco Mountain,Shortcut
2002-09-03,0.029091344427152003,Choco Mountain,Shortcut
2002-09-03,0.031006823895606408,Choco Mountain,Shortcut
2007-04-15,0.10092182449419378,Choco Mountain,Shortcut
2007-05-08,0.13204836585657848,Choco Mountain,Shortcut
2014-11-09,0.14354124266730528,Choco Mountain,Shortcut
2014-11-10,0.24362504489405007,Choco Mountain,Shortcut
2015-01-16,0.363342511672453,Choco Mountain,Shortcut
2020-03-01,0.7898958458039028,Choco Mountain,Shortcut
1997-11-11,0,Mario Raceway,No Shortcut
1997-11-19,0.002406738868832719,Mario Raceway,No Shortcut
1998-01-05,0.005579258286839415,Mario Raceway,No Shortcut
1998-02-06,0.007985997155672135,Mario Raceway,No Shortcut
1998-03-08,0.008642380483535632,Mario Raceway,No Shortcut
1998-07-16,0.011158516573678985,Mario Raceway,No Shortcut
1998-10-02,0.01258068045071646,Mario Raceway,No Shortcut
1998-11-26,0.01586259709003379,Mario Raceway,No Shortcut
1998-12-15,0.016300185975276174,Mario Raceway,No Shortcut
1999-03-02,0.0208948692703205,Mario Raceway,No Shortcut
1999-09-11,0.022973416475221466,Mario Raceway,No Shortcut
2000-02-29,0.023957991467016715,Mario Raceway,No Shortcut
2000-11-01,0.025380155344054186,Mario Raceway,No Shortcut
2001-10-10,0.026255333114538797,Mario Raceway,No Shortcut
2002-02-18,0.026583524778470546,Mario Raceway,No Shortcut
2002-02-26,0.026911716442402294,Mario Raceway,No Shortcut
2002-08-25,0.027786894212886906,Mario Raceway,No Shortcut
2003-04-08,0.028443277540750402,Mario Raceway,No Shortcut
2003-04-24,0.029318455311235014,Mario Raceway,No Shortcut
2003-07-02,0.031068810852204393,Mario Raceway,No Shortcut
2003-07-07,0.03249097472924187,Mario Raceway,No Shortcut
2004-09-06,0.03358494694234759,Mario Raceway,No Shortcut
2005-09-05,0.03391313860627934,Mario Raceway,No Shortcut
2006-01-22,0.03489771359807459,Mario Raceway,No Shortcut
2007-04-09,0.036101083032490947,Mario Raceway,No Shortcut
2007-06-14,0.03621048025380158,Mario Raceway,No Shortcut
2007-08-08,0.03675746636035444,Mario Raceway,No Shortcut
2007-08-26,0.03708565802428619,Mario Raceway,No Shortcut
2011-08-16,0.037632644130839055,Mario Raceway,No Shortcut
2013-11-17,0.037632644130839055,Mario Raceway,No Shortcut
2014-01-13,0.037742041352149536,Mario Raceway,No Shortcut
2015-04-19,0.037742041352149536,Mario Raceway,No Shortcut
2015-09-19,0.038507821901323666,Mario Raceway,No Shortcut
2016-04-03,0.038507821901323666,Mario Raceway,No Shortcut
2016-07-28,0.038836013565255414,Mario Raceway,No Shortcut
2016-10-06,0.03894541078656605,Mario Raceway,No Shortcut
2016-10-16,0.03938299967180828,Mario Raceway,No Shortcut
2016-10-26,0.03938299967180828,Mario Raceway,No Shortcut
2016-11-11,0.04014878022098241,Mario Raceway,No Shortcut
2018-01-25,0.04036757466360352,Mario Raceway,No Shortcut
2018-01-25,0.04069576632753527,Mario Raceway,No Shortcut
2018-01-26,0.0411333552127775,Mario Raceway,No Shortcut
2018-03-07,0.041242752434088134,Mario Raceway,No Shortcut
2019-02-10,0.041242752434088134,Mario Raceway,No Shortcut
2020-06-11,0.04135214965539877,Mario Raceway,No Shortcut
2020-07-25,0.04189913576195163,Mario Raceway,No Shortcut
2020-07-27,0.04222732742588338,Mario Raceway,No Shortcut
2020-08-13,0.04266491631112561,Mario Raceway,No Shortcut
1997-12-14,0,Mario Raceway,Shortcut
1998-12-14,0.006890072032571214,Mario Raceway,Shortcut
2006-09-09,0.036955840901973055,Mario Raceway,Shortcut
2009-07-03,0.03711243344816783,Mario Raceway,Shortcut
2009-07-08,0.03805198872533667,Mario Raceway,Shortcut
2009-07-18,0.04071406201064832,Mario Raceway,Shortcut
2010-02-04,0.04274976511118066,Mario Raceway,Shortcut
2012-09-04,0.04290635765737554,Mario Raceway,Shortcut
2012-09-07,0.04447228311932346,Mario Raceway,Shortcut
2013-09-04,0.04619480112746638,Mario Raceway,Shortcut
2014-07-31,0.0477607265894143,Mario Raceway,Shortcut
2017-11-10,0.050266207328531175,Mario Raceway,Shortcut
2021-02-25,0.08409019730660816,Mario Raceway,Shortcut
1997-12-27,0,Wario Stadium,No Shortcut
1998-07-21,0.004547108039287014,Wario Stadium,No Shortcut
1998-07-31,0.007166242269916226,Wario Stadium,No Shortcut
1998-07-31,0.013241178610403736,Wario Stadium,No Shortcut
1998-08-20,0.013823208439432357,Wario Stadium,No Shortcut
1998-09-01,0.014950891233175544,Wario Stadium,No Shortcut
1998-09-06,0.015096398690432803,Wario Stadium,No Shortcut
1998-09-11,0.01924336122226251,Wario Stadium,No Shortcut
1998-09-22,0.0198617679156056,Wario Stadium,No Shortcut
1998-10-08,0.021062204437977315,Wario Stadium,No Shortcut
1998-10-24,0.024081484176064042,Wario Stadium,No Shortcut
1998-11-26,0.026700618406693254,Wario Stadium,No Shortcut
1999-02-21,0.027137140778464824,Wario Stadium,No Shortcut
1999-02-27,0.028555838486722322,Wario Stadium,No Shortcut
1999-05-04,0.03055656602400865,Wario Stadium,No Shortcut
1999-11-12,0.033393961440523645,Wario Stadium,No Shortcut
2002-01-22,0.033684976355038164,Wario Stadium,No Shortcut
2002-02-10,0.036013095671153066,Wario Stadium,No Shortcut
2002-02-10,0.037759185158239346,Wario Stadium,No Shortcut
2004-09-10,0.040632957439068605,Wario Stadium,No Shortcut
2005-02-09,0.042088032011640575,Wario Stadium,No Shortcut
2005-04-14,0.042670061840669196,Wario Stadium,No Shortcut
2009-06-28,0.042851946162240716,Wario Stadium,No Shortcut
2009-07-05,0.04328846853401229,Wario Stadium,No Shortcut
2011-01-25,0.04328846853401229,Wario Stadium,No Shortcut
2011-01-26,0.04328846853401229,Wario Stadium,No Shortcut
2011-01-26,0.043652237177155336,Wario Stadium,No Shortcut
2011-01-27,0.044488905056384004,Wario Stadium,No Shortcut
2011-01-30,0.0451073117497271,Wario Stadium,No Shortcut
2011-02-01,0.0455074572571844,Wario Stadium,No Shortcut
2011-02-02,0.04754456165878499,Wario Stadium,No Shortcut
2013-03-01,0.04801746089487083,Wario Stadium,No Shortcut
2014-11-25,0.04809021462349935,Wario Stadium,No Shortcut
2014-11-27,0.04859949072389945,Wario Stadium,No Shortcut
2016-01-24,0.04878137504547097,Wario Stadium,No Shortcut
2016-01-24,0.04907238995998528,Wario Stadium,No Shortcut
2016-01-24,0.0497635503819569,Wario Stadium,No Shortcut
2016-01-25,0.049981811567842684,Wario Stadium,No Shortcut
2016-09-26,0.0501636958894142,Wario Stadium,No Shortcut
2016-09-26,0.05092761004001455,Wario Stadium,No Shortcut
2016-10-02,0.05147326300472892,Wario Stadium,No Shortcut
2016-10-03,0.05165514732630044,Wario Stadium,No Shortcut
2016-10-04,0.05176427791924323,Wario Stadium,No Shortcut
2016-10-06,0.05245543834121484,Wario Stadium,No Shortcut
2017-06-30,0.052491815205529105,Wario Stadium,No Shortcut
2017-12-15,0.052673699527100624,Wario Stadium,No Shortcut
2019-05-05,0.054056020371043866,Wario Stadium,No Shortcut
2019-10-11,0.05416515096398686,Wario Stadium,No Shortcut
1997-11-03,0,Wario Stadium,Shortcut
1998-01-14,0.03270564915758177,Wario Stadium,Shortcut
2002-08-22,0.23290386521308223,Wario Stadium,Shortcut
2006-05-25,0.2507433102081269,Wario Stadium,Shortcut
2010-12-28,0.26313181367690786,Wario Stadium,Shortcut
2014-05-18,0.26808721506442024,Wario Stadium,Shortcut
2015-01-26,0.2715559960356789,Wario Stadium,Shortcut
1997-12-14,0,Sherbet Land,No Shortcut
1998-03-09,0.006654617154124238,Sherbet Land,No Shortcut
1998-09-22,0.01437725928360171,Sherbet Land,No Shortcut
1998-10-02,0.014623726585606319,Sherbet Land,No Shortcut
1998-11-26,0.016020374630298952,Sherbet Land,No Shortcut
1998-12-16,0.017827801511666134,Sherbet Land,No Shortcut
1998-12-23,0.019224449556358884,Sherbet Land,No Shortcut
1999-02-21,0.022017745645744387,Sherbet Land,No Shortcut
1999-06-05,0.026454157081827134,Sherbet Land,No Shortcut
1999-10-08,0.026536312849161928,Sherbet Land,No Shortcut
1999-10-08,0.027193558987840965,Sherbet Land,No Shortcut
1999-10-08,0.03031547814656587,Sherbet Land,No Shortcut
1999-10-08,0.031219191587249402,Sherbet Land,No Shortcut
1999-10-14,0.031301347354584313,Sherbet Land,No Shortcut
1999-10-14,0.03171212619125862,Sherbet Land,No Shortcut
1999-10-14,0.03195859349326323,Sherbet Land,No Shortcut
1999-10-31,0.03343739730529077,Sherbet Land,No Shortcut
2000-02-08,0.035573447255997356,Sherbet Land,No Shortcut
2000-02-15,0.036148537627341486,Sherbet Land,No Shortcut
2000-08-31,0.03803812027604334,Sherbet Land,No Shortcut
2000-08-31,0.03853105488005256,Sherbet Land,No Shortcut
2002-06-17,0.03894183371672699,Sherbet Land,No Shortcut
2003-06-19,0.040420637528754536,Sherbet Land,No Shortcut
2003-08-01,0.041488662504107765,Sherbet Land,No Shortcut
2003-08-01,0.04165297403877747,Sherbet Land,No Shortcut
2003-10-30,0.041817285573447285,Sherbet Land,No Shortcut
2005-06-29,0.04255668747946111,Sherbet Land,No Shortcut
2005-06-29,0.0427209990141307,Sherbet Land,No Shortcut
2005-06-29,0.04362471245481435,Sherbet Land,No Shortcut
2005-06-29,0.04477489319750237,Sherbet Land,No Shortcut
2006-01-22,0.045760762405520815,Sherbet Land,No Shortcut
2012-08-24,0.045760762405520815,Sherbet Land,No Shortcut
2012-08-24,0.04756818928688787,Sherbet Land,No Shortcut
2012-12-22,0.04789681235622739,Sherbet Land,No Shortcut
2013-02-06,0.048143279658232,Sherbet Land,No Shortcut
2014-11-24,0.049457771935589846,Sherbet Land,No Shortcut
2015-06-18,0.04986855077226416,Sherbet Land,No Shortcut
2016-06-28,0.04986855077226416,Sherbet Land,No Shortcut
2016-06-30,0.050279329608938585,Sherbet Land,No Shortcut
2016-06-30,0.050525796910943194,Sherbet Land,No Shortcut
2016-06-30,0.05060795267827799,Sherbet Land,No Shortcut
2016-07-02,0.050854419980282596,Sherbet Land,No Shortcut
2016-07-02,0.050854419980282596,Sherbet Land,No Shortcut
2016-07-09,0.05134735458429182,Sherbet Land,No Shortcut
2017-07-01,0.05151166611896152,Sherbet Land,No Shortcut
2017-07-09,0.051675977653631223,Sherbet Land,No Shortcut
2018-12-02,0.05241537955964505,Sherbet Land,No Shortcut
2018-12-05,0.05266184686164966,Sherbet Land,No Shortcut
2020-01-25,0.052826158396319475,Sherbet Land,No Shortcut
2020-01-29,0.053401248767663494,Sherbet Land,No Shortcut
2020-06-11,0.05356556030233319,Sherbet Land,No Shortcut
2020-06-19,0.0536477160696681,Sherbet Land,No Shortcut
2020-10-04,0.0536477160696681,Sherbet Land,No Shortcut
2021-01-10,0.0538120276043378,Sherbet Land,No Shortcut
2021-01-16,0.0538120276043378,Sherbet Land,No Shortcut
2021-01-26,0.05389418337167271,Sherbet Land,No Shortcut
2021-01-26,0.053976339139007505,Sherbet Land,No Shortcut
2020-10-12,0,Sherbet Land,Shortcut
2020-11-06,0.06129032258064517,Sherbet Land,Shortcut
1997-12-14,0,Royal Raceway,No Shortcut
1998-09-01,0.004002480410395059,Royal Raceway,No Shortcut
1998-09-02,0.004340718191555228,Royal Raceway,No Shortcut
1998-09-04,0.005411804498562375,Royal Raceway,No Shortcut
1998-09-06,0.005468177462089016,Royal Raceway,No Shortcut
1998-09-11,0.005693669316195901,Royal Raceway,No Shortcut
1998-09-13,0.005919161170302627,Royal Raceway,No Shortcut
1998-09-22,0.009921641580697848,Royal Raceway,No Shortcut
1998-12-16,0.011049100851231635,Royal Raceway,No Shortcut
1998-12-23,0.01206381419471214,Royal Raceway,No Shortcut
1999-01-29,0.012740289757032477,Royal Raceway,No Shortcut
1999-02-14,0.015953548678053917,Royal Raceway,No Shortcut
1999-10-27,0.021083488358982924,Royal Raceway,No Shortcut
2000-03-07,0.024860476915271417,Royal Raceway,No Shortcut
2003-07-07,0.02536783358701167,Royal Raceway,No Shortcut
2003-07-21,0.02570607136817184,Royal Raceway,No Shortcut
2003-09-14,0.027171768419865797,Royal Raceway,No Shortcut
2008-03-03,0.028750211398613196,Royal Raceway,No Shortcut
2012-12-11,0.028750211398613196,Royal Raceway,No Shortcut
2012-12-12,0.028862957325666478,Royal Raceway,No Shortcut
2012-12-12,0.02965217881504026,Royal Raceway,No Shortcut
2012-12-30,0.02965217881504026,Royal Raceway,No Shortcut
2013-01-11,0.029877670669146983,Royal Raceway,No Shortcut
2013-09-18,0.029934043632673785,Royal Raceway,No Shortcut
2013-10-19,0.029990416596200425,Royal Raceway,No Shortcut
2013-10-27,0.030215908450307152,Royal Raceway,No Shortcut
2013-10-28,0.030554146231467322,Royal Raceway,No Shortcut
2014-07-29,0.030723265122047403,Royal Raceway,No Shortcut
2014-07-29,0.031117875866734215,Royal Raceway,No Shortcut
2014-08-01,0.031794351429054554,Royal Raceway,No Shortcut
2016-11-23,0.031794351429054554,Royal Raceway,No Shortcut
2016-11-27,0.03196347031963463,Royal Raceway,No Shortcut
2016-11-27,0.0323017081007948,Royal Raceway,No Shortcut
2018-12-26,0.0323017081007948,Royal Raceway,No Shortcut
